weleveld
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:14:42.699456: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:14:43.051289: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:14:44.852241: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852670: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:14:44.852691: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:21:51.107048: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:21:51.107109: W tensorflow/stream_executor/cuda/cuda_driver.cc:263] failed call to cuInit: UNKNOWN ERROR (303)
185/197 [===========================>..] - ETA: 0s - loss: 0.8323 - accuracy: 0.7324
188/197 [===========================>..] - ETA: 0s - loss: 0.8323 - accuracy: 0.7323
191/197 [============================>.] - ETA: 0s - loss: 0.8306 - accuracy: 0.7327
194/197 [============================>.] - ETA: 0s - loss: 0.8305 - accuracy: 0.7326
197/197 [==============================] - ETA: 0s - loss: 0.8313 - accuracy: 0.7325
197/197 [==============================] - 5s 24ms/step - loss: 0.8313 - accuracy: 0.7325 - val_loss: 1.5554 - val_accuracy: 0.5933
Epoch 32/100

  1/197 [..............................] - ETA: 4s - loss: 0.5400 - accuracy: 0.7969
  4/197 [..............................] - ETA: 4s - loss: 0.7911 - accuracy: 0.7305
  7/197 [>.............................] - ETA: 4s - loss: 0.8280 - accuracy: 0.7232
 10/197 [>.............................] - ETA: 4s - loss: 0.8289 - accuracy: 0.7297
 13/197 [>.............................] - ETA: 4s - loss: 0.8096 - accuracy: 0.7344
 16/197 [=>............................] - ETA: 3s - loss: 0.7969 - accuracy: 0.7451
 19/197 [=>............................] - ETA: 3s - loss: 0.7921 - accuracy: 0.7467
 22/197 [==>...........................] - ETA: 3s - loss: 0.7864 - accuracy: 0.7507
 25/197 [==>...........................] - ETA: 3s - loss: 0.7788 - accuracy: 0.7513
 28/197 [===>..........................] - ETA: 3s - loss: 0.7810 - accuracy: 0.7483
 31/197 [===>..........................] - ETA: 3s - loss: 0.7781 - accuracy: 0.7490
 34/197 [====>.........................] - ETA: 3s - loss: 0.7797 - accuracy: 0.7468
 37/197 [====>.........................] - ETA: 3s - loss: 0.7842 - accuracy: 0.7449
 40/197 [=====>........................] - ETA: 3s - loss: 0.7905 - accuracy: 0.7414
 43/197 [=====>........................] - ETA: 3s - loss: 0.7891 - accuracy: 0.7409
 46/197 [======>.......................] - ETA: 3s - loss: 0.7990 - accuracy: 0.7391
 49/197 [======>.......................] - ETA: 3s - loss: 0.8082 - accuracy: 0.7379
 52/197 [======>.......................] - ETA: 3s - loss: 0.7989 - accuracy: 0.7413
 55/197 [=======>......................] - ETA: 3s - loss: 0.8091 - accuracy: 0.7381
 58/197 [=======>......................] - ETA: 3s - loss: 0.8074 - accuracy: 0.7384
 61/197 [========>.....................] - ETA: 2s - loss: 0.8059 - accuracy: 0.7385
 64/197 [========>.....................] - ETA: 2s - loss: 0.8063 - accuracy: 0.7393
 67/197 [=========>....................] - ETA: 2s - loss: 0.8083 - accuracy: 0.7402
 70/197 [=========>....................] - ETA: 2s - loss: 0.8051 - accuracy: 0.7426
 73/197 [==========>...................] - ETA: 2s - loss: 0.8015 - accuracy: 0.7436
 76/197 [==========>...................] - ETA: 2s - loss: 0.8024 - accuracy: 0.7422
 79/197 [===========>..................] - ETA: 2s - loss: 0.8042 - accuracy: 0.7399
 82/197 [===========>..................] - ETA: 2s - loss: 0.7995 - accuracy: 0.7410
 85/197 [===========>..................] - ETA: 2s - loss: 0.8033 - accuracy: 0.7392
 88/197 [============>.................] - ETA: 2s - loss: 0.8005 - accuracy: 0.7411
 91/197 [============>.................] - ETA: 2s - loss: 0.8003 - accuracy: 0.7402
 94/197 [=============>................] - ETA: 2s - loss: 0.8027 - accuracy: 0.7392
 97/197 [=============>................] - ETA: 2s - loss: 0.8016 - accuracy: 0.7397
100/197 [==============>...............] - ETA: 2s - loss: 0.8062 - accuracy: 0.7389
103/197 [==============>...............] - ETA: 2s - loss: 0.8090 - accuracy: 0.7388
106/197 [===============>..............] - ETA: 1s - loss: 0.8093 - accuracy: 0.7384
109/197 [===============>..............] - ETA: 1s - loss: 0.8069 - accuracy: 0.7392
112/197 [================>.............] - ETA: 1s - loss: 0.8080 - accuracy: 0.7395
115/197 [================>.............] - ETA: 1s - loss: 0.8096 - accuracy: 0.7390
118/197 [================>.............] - ETA: 1s - loss: 0.8131 - accuracy: 0.7372
121/197 [=================>............] - ETA: 1s - loss: 0.8132 - accuracy: 0.7381
124/197 [=================>............] - ETA: 1s - loss: 0.8127 - accuracy: 0.7382
127/197 [==================>...........] - ETA: 1s - loss: 0.8157 - accuracy: 0.7371
130/197 [==================>...........] - ETA: 1s - loss: 0.8145 - accuracy: 0.7379
133/197 [===================>..........] - ETA: 1s - loss: 0.8171 - accuracy: 0.7370
136/197 [===================>..........] - ETA: 1s - loss: 0.8210 - accuracy: 0.7359
139/197 [====================>.........] - ETA: 1s - loss: 0.8207 - accuracy: 0.7356
142/197 [====================>.........] - ETA: 1s - loss: 0.8225 - accuracy: 0.7346
145/197 [=====================>........] - ETA: 1s - loss: 0.8244 - accuracy: 0.7341
147/197 [=====================>........] - ETA: 1s - loss: 0.8227 - accuracy: 0.7348
150/197 [=====================>........] - ETA: 1s - loss: 0.8216 - accuracy: 0.7358
153/197 [======================>.......] - ETA: 0s - loss: 0.8206 - accuracy: 0.7362
156/197 [======================>.......] - ETA: 0s - loss: 0.8230 - accuracy: 0.7352
159/197 [=======================>......] - ETA: 0s - loss: 0.8212 - accuracy: 0.7359
162/197 [=======================>......] - ETA: 0s - loss: 0.8191 - accuracy: 0.7365
165/197 [========================>.....] - ETA: 0s - loss: 0.8186 - accuracy: 0.7362
168/197 [========================>.....] - ETA: 0s - loss: 0.8203 - accuracy: 0.7357
171/197 [=========================>....] - ETA: 0s - loss: 0.8198 - accuracy: 0.7358
174/197 [=========================>....] - ETA: 0s - loss: 0.8222 - accuracy: 0.7358
177/197 [=========================>....] - ETA: 0s - loss: 0.8232 - accuracy: 0.7357
180/197 [==========================>...] - ETA: 0s - loss: 0.8231 - accuracy: 0.7354
183/197 [==========================>...] - ETA: 0s - loss: 0.8262 - accuracy: 0.7344
186/197 [===========================>..] - ETA: 0s - loss: 0.8310 - accuracy: 0.7331
189/197 [===========================>..] - ETA: 0s - loss: 0.8312 - accuracy: 0.7325
192/197 [============================>.] - ETA: 0s - loss: 0.8302 - accuracy: 0.7328
195/197 [============================>.] - ETA: 0s - loss: 0.8323 - accuracy: 0.7320
197/197 [==============================] - 5s 24ms/step - loss: 0.8343 - accuracy: 0.7313 - val_loss: 1.5782 - val_accuracy: 0.5857
Epoch 33/100

  1/197 [..............................] - ETA: 4s - loss: 0.7116 - accuracy: 0.7656
  4/197 [..............................] - ETA: 4s - loss: 0.8358 - accuracy: 0.7227
  7/197 [>.............................] - ETA: 4s - loss: 0.8373 - accuracy: 0.7076
 10/197 [>.............................] - ETA: 4s - loss: 0.8628 - accuracy: 0.7141
 13/197 [>.............................] - ETA: 3s - loss: 0.8204 - accuracy: 0.7332
 16/197 [=>............................] - ETA: 3s - loss: 0.8082 - accuracy: 0.7344
 19/197 [=>............................] - ETA: 3s - loss: 0.7906 - accuracy: 0.7418
 22/197 [==>...........................] - ETA: 3s - loss: 0.7666 - accuracy: 0.7514
 25/197 [==>...........................] - ETA: 3s - loss: 0.8013 - accuracy: 0.7387
 28/197 [===>..........................] - ETA: 3s - loss: 0.7948 - accuracy: 0.7427
 31/197 [===>..........................] - ETA: 3s - loss: 0.7952 - accuracy: 0.7434
 34/197 [====>.........................] - ETA: 3s - loss: 0.8043 - accuracy: 0.7463
 37/197 [====>.........................] - ETA: 3s - loss: 0.8030 - accuracy: 0.7462
 40/197 [=====>........................] - ETA: 3s - loss: 0.8140 - accuracy: 0.7426
 43/197 [=====>........................] - ETA: 3s - loss: 0.8041 - accuracy: 0.7467
 46/197 [======>.......................] - ETA: 3s - loss: 0.8015 - accuracy: 0.7463
 49/197 [======>.......................] - ETA: 3s - loss: 0.7987 - accuracy: 0.7468
 52/197 [======>.......................] - ETA: 3s - loss: 0.7985 - accuracy: 0.7470
 55/197 [=======>......................] - ETA: 3s - loss: 0.7957 - accuracy: 0.7477
 58/197 [=======>......................] - ETA: 3s - loss: 0.7976 - accuracy: 0.7446
 61/197 [========>.....................] - ETA: 2s - loss: 0.8012 - accuracy: 0.7431
 64/197 [========>.....................] - ETA: 2s - loss: 0.8039 - accuracy: 0.7419
 67/197 [=========>....................] - ETA: 2s - loss: 0.8061 - accuracy: 0.7402
 70/197 [=========>....................] - ETA: 2s - loss: 0.8131 - accuracy: 0.7371
 73/197 [==========>...................] - ETA: 2s - loss: 0.8132 - accuracy: 0.7372
 76/197 [==========>...................] - ETA: 2s - loss: 0.8154 - accuracy: 0.7366
 79/197 [===========>..................] - ETA: 2s - loss: 0.8164 - accuracy: 0.7369
 82/197 [===========>..................] - ETA: 2s - loss: 0.8214 - accuracy: 0.7365
 85/197 [===========>..................] - ETA: 2s - loss: 0.8225 - accuracy: 0.7355
 88/197 [============>.................] - ETA: 2s - loss: 0.8253 - accuracy: 0.7344
 91/197 [============>.................] - ETA: 2s - loss: 0.8237 - accuracy: 0.7340
 94/197 [=============>................] - ETA: 2s - loss: 0.8261 - accuracy: 0.7327
 97/197 [=============>................] - ETA: 2s - loss: 0.8274 - accuracy: 0.7321
100/197 [==============>...............] - ETA: 2s - loss: 0.8268 - accuracy: 0.7330
103/197 [==============>...............] - ETA: 2s - loss: 0.8259 - accuracy: 0.7330
106/197 [===============>..............] - ETA: 1s - loss: 0.8226 - accuracy: 0.7345
109/197 [===============>..............] - ETA: 1s - loss: 0.8288 - accuracy: 0.7325
112/197 [================>.............] - ETA: 1s - loss: 0.8317 - accuracy: 0.7316
115/197 [================>.............] - ETA: 1s - loss: 0.8347 - accuracy: 0.7304
118/197 [================>.............] - ETA: 1s - loss: 0.8337 - accuracy: 0.7312
121/197 [=================>............] - ETA: 1s - loss: 0.8340 - accuracy: 0.7310
124/197 [=================>............] - ETA: 1s - loss: 0.8282 - accuracy: 0.7331
127/197 [==================>...........] - ETA: 1s - loss: 0.8283 - accuracy: 0.7331
130/197 [==================>...........] - ETA: 1s - loss: 0.8300 - accuracy: 0.7320
133/197 [===================>..........] - ETA: 1s - loss: 0.8283 - accuracy: 0.7324
136/197 [===================>..........] - ETA: 1s - loss: 0.8274 - accuracy: 0.7328
139/197 [====================>.........] - ETA: 1s - loss: 0.8281 - accuracy: 0.7325
142/197 [====================>.........] - ETA: 1s - loss: 0.8278 - accuracy: 0.7323
145/197 [=====================>........] - ETA: 1s - loss: 0.8306 - accuracy: 0.7318
148/197 [=====================>........] - ETA: 1s - loss: 0.8307 - accuracy: 0.7319
151/197 [=====================>........] - ETA: 1s - loss: 0.8276 - accuracy: 0.7332
154/197 [======================>.......] - ETA: 0s - loss: 0.8282 - accuracy: 0.7330
157/197 [======================>.......] - ETA: 0s - loss: 0.8292 - accuracy: 0.7326
160/197 [=======================>......] - ETA: 0s - loss: 0.8276 - accuracy: 0.7329
163/197 [=======================>......] - ETA: 0s - loss: 0.8270 - accuracy: 0.7329
166/197 [========================>.....] - ETA: 0s - loss: 0.8296 - accuracy: 0.7318
169/197 [========================>.....] - ETA: 0s - loss: 0.8303 - accuracy: 0.7315
172/197 [=========================>....] - ETA: 0s - loss: 0.8319 - accuracy: 0.7312
175/197 [=========================>....] - ETA: 0s - loss: 0.8355 - accuracy: 0.7302
178/197 [==========================>...] - ETA: 0s - loss: 0.8359 - accuracy: 0.7295
181/197 [==========================>...] - ETA: 0s - loss: 0.8346 - accuracy: 0.7299
184/197 [===========================>..] - ETA: 0s - loss: 0.8373 - accuracy: 0.7291
187/197 [===========================>..] - ETA: 0s - loss: 0.8366 - accuracy: 0.7292
190/197 [===========================>..] - ETA: 0s - loss: 0.8374 - accuracy: 0.7289
193/197 [============================>.] - ETA: 0s - loss: 0.8371 - accuracy: 0.7290
196/197 [============================>.] - ETA: 0s - loss: 0.8394 - accuracy: 0.7283
197/197 [==============================] - 5s 24ms/step - loss: 0.8386 - accuracy: 0.7282 - val_loss: 1.5411 - val_accuracy: 0.6056
Epoch 34/100

  1/197 [..............................] - ETA: 4s - loss: 0.9238 - accuracy: 0.7188
  4/197 [..............................] - ETA: 4s - loss: 0.8314 - accuracy: 0.7266
  7/197 [>.............................] - ETA: 4s - loss: 0.7693 - accuracy: 0.7433
 10/197 [>.............................] - ETA: 4s - loss: 0.7255 - accuracy: 0.7625
 13/197 [>.............................] - ETA: 3s - loss: 0.7075 - accuracy: 0.7656
 16/197 [=>............................] - ETA: 3s - loss: 0.7653 - accuracy: 0.7451
 19/197 [=>............................] - ETA: 3s - loss: 0.7381 - accuracy: 0.7508
 22/197 [==>...........................] - ETA: 3s - loss: 0.7296 - accuracy: 0.7564
 25/197 [==>...........................] - ETA: 3s - loss: 0.7542 - accuracy: 0.7538
 28/197 [===>..........................] - ETA: 3s - loss: 0.7638 - accuracy: 0.7506
 31/197 [===>..........................] - ETA: 3s - loss: 0.7625 - accuracy: 0.7520
 34/197 [====>.........................] - ETA: 3s - loss: 0.7574 - accuracy: 0.7546
 37/197 [====>.........................] - ETA: 3s - loss: 0.7585 - accuracy: 0.7555
 40/197 [=====>........................] - ETA: 3s - loss: 0.7657 - accuracy: 0.7504
 43/197 [=====>........................] - ETA: 3s - loss: 0.7632 - accuracy: 0.7529
 46/197 [======>.......................] - ETA: 3s - loss: 0.7660 - accuracy: 0.7520
 49/197 [======>.......................] - ETA: 3s - loss: 0.7693 - accuracy: 0.7535
 52/197 [======>.......................] - ETA: 3s - loss: 0.7780 - accuracy: 0.7500
 55/197 [=======>......................] - ETA: 3s - loss: 0.7735 - accuracy: 0.7511
 58/197 [=======>......................] - ETA: 3s - loss: 0.7806 - accuracy: 0.7497
 61/197 [========>.....................] - ETA: 2s - loss: 0.7858 - accuracy: 0.7474
 64/197 [========>.....................] - ETA: 2s - loss: 0.7833 - accuracy: 0.7476
 67/197 [=========>....................] - ETA: 2s - loss: 0.7874 - accuracy: 0.7465
 70/197 [=========>....................] - ETA: 2s - loss: 0.7900 - accuracy: 0.7460
 72/197 [=========>....................] - ETA: 2s - loss: 0.7886 - accuracy: 0.7467
 75/197 [==========>...................] - ETA: 2s - loss: 0.7923 - accuracy: 0.7462
 78/197 [==========>...................] - ETA: 2s - loss: 0.7946 - accuracy: 0.7460
 81/197 [===========>..................] - ETA: 2s - loss: 0.7887 - accuracy: 0.7483
 84/197 [===========>..................] - ETA: 2s - loss: 0.7852 - accuracy: 0.7498
 87/197 [============>.................] - ETA: 2s - loss: 0.7791 - accuracy: 0.7514
 90/197 [============>.................] - ETA: 2s - loss: 0.7852 - accuracy: 0.7498
 93/197 [=============>................] - ETA: 2s - loss: 0.7832 - accuracy: 0.7510
 96/197 [=============>................] - ETA: 2s - loss: 0.7819 - accuracy: 0.7516
 99/197 [==============>...............] - ETA: 2s - loss: 0.7879 - accuracy: 0.7500
102/197 [==============>...............] - ETA: 2s - loss: 0.7868 - accuracy: 0.7505
105/197 [==============>...............] - ETA: 2s - loss: 0.7935 - accuracy: 0.7470
108/197 [===============>..............] - ETA: 1s - loss: 0.7878 - accuracy: 0.7487
111/197 [===============>..............] - ETA: 1s - loss: 0.7941 - accuracy: 0.7462
114/197 [================>.............] - ETA: 1s - loss: 0.7986 - accuracy: 0.7445
117/197 [================>.............] - ETA: 1s - loss: 0.7978 - accuracy: 0.7441
120/197 [=================>............] - ETA: 1s - loss: 0.7952 - accuracy: 0.7443
123/197 [=================>............] - ETA: 1s - loss: 0.7985 - accuracy: 0.7429
126/197 [==================>...........] - ETA: 1s - loss: 0.7969 - accuracy: 0.7434
129/197 [==================>...........] - ETA: 1s - loss: 0.7973 - accuracy: 0.7430
132/197 [===================>..........] - ETA: 1s - loss: 0.7990 - accuracy: 0.7430
135/197 [===================>..........] - ETA: 1s - loss: 0.7992 - accuracy: 0.7431
138/197 [====================>.........] - ETA: 1s - loss: 0.8025 - accuracy: 0.7421
141/197 [====================>.........] - ETA: 1s - loss: 0.8031 - accuracy: 0.7419
144/197 [====================>.........] - ETA: 1s - loss: 0.8036 - accuracy: 0.7410
147/197 [=====================>........] - ETA: 1s - loss: 0.8020 - accuracy: 0.7414
150/197 [=====================>........] - ETA: 1s - loss: 0.8024 - accuracy: 0.7410
153/197 [======================>.......] - ETA: 0s - loss: 0.8018 - accuracy: 0.7410
156/197 [======================>.......] - ETA: 0s - loss: 0.8030 - accuracy: 0.7396
159/197 [=======================>......] - ETA: 0s - loss: 0.8021 - accuracy: 0.7399
162/197 [=======================>......] - ETA: 0s - loss: 0.8027 - accuracy: 0.7395
165/197 [========================>.....] - ETA: 0s - loss: 0.8047 - accuracy: 0.7386
168/197 [========================>.....] - ETA: 0s - loss: 0.8056 - accuracy: 0.7385
171/197 [=========================>....] - ETA: 0s - loss: 0.8067 - accuracy: 0.7388
174/197 [=========================>....] - ETA: 0s - loss: 0.8077 - accuracy: 0.7386
177/197 [=========================>....] - ETA: 0s - loss: 0.8086 - accuracy: 0.7384
180/197 [==========================>...] - ETA: 0s - loss: 0.8115 - accuracy: 0.7373
183/197 [==========================>...] - ETA: 0s - loss: 0.8100 - accuracy: 0.7377
186/197 [===========================>..] - ETA: 0s - loss: 0.8100 - accuracy: 0.7371
189/197 [===========================>..] - ETA: 0s - loss: 0.8126 - accuracy: 0.7364
192/197 [============================>.] - ETA: 0s - loss: 0.8127 - accuracy: 0.7363
195/197 [============================>.] - ETA: 0s - loss: 0.8141 - accuracy: 0.7365
197/197 [==============================] - 5s 24ms/step - loss: 0.8142 - accuracy: 0.7366 - val_loss: 1.5248 - val_accuracy: 0.6117
Epoch 35/100

  1/197 [..............................] - ETA: 4s - loss: 0.6632 - accuracy: 0.7344
  4/197 [..............................] - ETA: 4s - loss: 0.7960 - accuracy: 0.7227
  7/197 [>.............................] - ETA: 4s - loss: 0.8633 - accuracy: 0.6964
 10/197 [>.............................] - ETA: 4s - loss: 0.8381 - accuracy: 0.7109
 13/197 [>.............................] - ETA: 4s - loss: 0.8391 - accuracy: 0.7067
 16/197 [=>............................] - ETA: 3s - loss: 0.8533 - accuracy: 0.7041
 19/197 [=>............................] - ETA: 3s - loss: 0.8549 - accuracy: 0.7072
 22/197 [==>...........................] - ETA: 3s - loss: 0.8483 - accuracy: 0.7180
 24/197 [==>...........................] - ETA: 3s - loss: 0.8668 - accuracy: 0.7142
 27/197 [===>..........................] - ETA: 3s - loss: 0.8424 - accuracy: 0.7222
 30/197 [===>..........................] - ETA: 3s - loss: 0.8289 - accuracy: 0.7260
 33/197 [====>.........................] - ETA: 3s - loss: 0.8231 - accuracy: 0.7282
 36/197 [====>.........................] - ETA: 3s - loss: 0.8228 - accuracy: 0.7287
 39/197 [====>.........................] - ETA: 3s - loss: 0.8329 - accuracy: 0.7264
 42/197 [=====>........................] - ETA: 3s - loss: 0.8237 - accuracy: 0.7303
 45/197 [=====>........................] - ETA: 3s - loss: 0.8235 - accuracy: 0.7281
 48/197 [======>.......................] - ETA: 3s - loss: 0.8161 - accuracy: 0.7298
 51/197 [======>.......................] - ETA: 3s - loss: 0.8257 - accuracy: 0.7273
 54/197 [=======>......................] - ETA: 3s - loss: 0.8297 - accuracy: 0.7286
 57/197 [=======>......................] - ETA: 3s - loss: 0.8336 - accuracy: 0.7262
 60/197 [========>.....................] - ETA: 3s - loss: 0.8347 - accuracy: 0.7253
 63/197 [========>.....................] - ETA: 2s - loss: 0.8258 - accuracy: 0.7279
 66/197 [=========>....................] - ETA: 2s - loss: 0.8228 - accuracy: 0.7301
 69/197 [=========>....................] - ETA: 2s - loss: 0.8207 - accuracy: 0.7312
 72/197 [=========>....................] - ETA: 2s - loss: 0.8190 - accuracy: 0.7307
 75/197 [==========>...................] - ETA: 2s - loss: 0.8157 - accuracy: 0.7317
 78/197 [==========>...................] - ETA: 2s - loss: 0.8232 - accuracy: 0.7296
 81/197 [===========>..................] - ETA: 2s - loss: 0.8231 - accuracy: 0.7292
 84/197 [===========>..................] - ETA: 2s - loss: 0.8159 - accuracy: 0.7314
 87/197 [============>.................] - ETA: 2s - loss: 0.8121 - accuracy: 0.7333
 90/197 [============>.................] - ETA: 2s - loss: 0.8132 - accuracy: 0.7332
 93/197 [=============>................] - ETA: 2s - loss: 0.8131 - accuracy: 0.7337
 96/197 [=============>................] - ETA: 2s - loss: 0.8113 - accuracy: 0.7337
 99/197 [==============>...............] - ETA: 2s - loss: 0.8118 - accuracy: 0.7337
102/197 [==============>...............] - ETA: 2s - loss: 0.8110 - accuracy: 0.7345
105/197 [==============>...............] - ETA: 2s - loss: 0.8106 - accuracy: 0.7342
108/197 [===============>..............] - ETA: 1s - loss: 0.8087 - accuracy: 0.7339
111/197 [===============>..............] - ETA: 1s - loss: 0.8088 - accuracy: 0.7332
114/197 [================>.............] - ETA: 1s - loss: 0.8071 - accuracy: 0.7348
117/197 [================>.............] - ETA: 1s - loss: 0.8095 - accuracy: 0.7349
120/197 [=================>............] - ETA: 1s - loss: 0.8100 - accuracy: 0.7344
123/197 [=================>............] - ETA: 1s - loss: 0.8106 - accuracy: 0.7344
126/197 [==================>...........] - ETA: 1s - loss: 0.8119 - accuracy: 0.7336
129/197 [==================>...........] - ETA: 1s - loss: 0.8116 - accuracy: 0.7336
132/197 [===================>..........] - ETA: 1s - loss: 0.8109 - accuracy: 0.7338
135/197 [===================>..........] - ETA: 1s - loss: 0.8112 - accuracy: 0.7337
138/197 [====================>.........] - ETA: 1s - loss: 0.8127 - accuracy: 0.7331
141/197 [====================>.........] - ETA: 1s - loss: 0.8119 - accuracy: 0.7333
144/197 [====================>.........] - ETA: 1s - loss: 0.8111 - accuracy: 0.7335
147/197 [=====================>........] - ETA: 1s - loss: 0.8103 - accuracy: 0.7338
150/197 [=====================>........] - ETA: 1s - loss: 0.8112 - accuracy: 0.7334
153/197 [======================>.......] - ETA: 0s - loss: 0.8111 - accuracy: 0.7334
156/197 [======================>.......] - ETA: 0s - loss: 0.8143 - accuracy: 0.7325
159/197 [=======================>......] - ETA: 0s - loss: 0.8181 - accuracy: 0.7313
162/197 [=======================>......] - ETA: 0s - loss: 0.8186 - accuracy: 0.7310
165/197 [========================>.....] - ETA: 0s - loss: 0.8187 - accuracy: 0.7309
168/197 [========================>.....] - ETA: 0s - loss: 0.8218 - accuracy: 0.7301
170/197 [========================>.....] - ETA: 0s - loss: 0.8211 - accuracy: 0.7301
173/197 [=========================>....] - ETA: 0s - loss: 0.8209 - accuracy: 0.7297
176/197 [=========================>....] - ETA: 0s - loss: 0.8208 - accuracy: 0.7300
