ctit080
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:16:14.867262: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:16:15.004042: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:16:15.926527: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926630: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:16:15.926642: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:40.761898: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:40.762201: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit080
 14/197 [=>............................] - ETA: 14s - loss: 0.7571 - accuracy: 0.7690
 15/197 [=>............................] - ETA: 14s - loss: 0.7560 - accuracy: 0.7729
 16/197 [=>............................] - ETA: 14s - loss: 0.7698 - accuracy: 0.7656
 17/197 [=>............................] - ETA: 14s - loss: 0.7635 - accuracy: 0.7665
 18/197 [=>............................] - ETA: 14s - loss: 0.7629 - accuracy: 0.7656
 19/197 [=>............................] - ETA: 14s - loss: 0.7810 - accuracy: 0.7574
 20/197 [==>...........................] - ETA: 13s - loss: 0.7821 - accuracy: 0.7570
 21/197 [==>...........................] - ETA: 13s - loss: 0.7768 - accuracy: 0.7574
 22/197 [==>...........................] - ETA: 13s - loss: 0.7748 - accuracy: 0.7592
 23/197 [==>...........................] - ETA: 13s - loss: 0.7749 - accuracy: 0.7595
 24/197 [==>...........................] - ETA: 13s - loss: 0.7871 - accuracy: 0.7546
 25/197 [==>...........................] - ETA: 13s - loss: 0.7892 - accuracy: 0.7538
 26/197 [==>...........................] - ETA: 13s - loss: 0.7928 - accuracy: 0.7536
 27/197 [===>..........................] - ETA: 13s - loss: 0.7956 - accuracy: 0.7512
 28/197 [===>..........................] - ETA: 13s - loss: 0.7917 - accuracy: 0.7506
 29/197 [===>..........................] - ETA: 13s - loss: 0.7978 - accuracy: 0.7478
 30/197 [===>..........................] - ETA: 13s - loss: 0.7950 - accuracy: 0.7484
 31/197 [===>..........................] - ETA: 13s - loss: 0.7970 - accuracy: 0.7490
 32/197 [===>..........................] - ETA: 13s - loss: 0.7961 - accuracy: 0.7495
 33/197 [====>.........................] - ETA: 13s - loss: 0.7918 - accuracy: 0.7505
 34/197 [====>.........................] - ETA: 12s - loss: 0.7866 - accuracy: 0.7528
 35/197 [====>.........................] - ETA: 12s - loss: 0.7881 - accuracy: 0.7527
 36/197 [====>.........................] - ETA: 12s - loss: 0.7916 - accuracy: 0.7517
 37/197 [====>.........................] - ETA: 12s - loss: 0.7997 - accuracy: 0.7492
 38/197 [====>.........................] - ETA: 12s - loss: 0.7970 - accuracy: 0.7496
 39/197 [====>.........................] - ETA: 12s - loss: 0.7989 - accuracy: 0.7484
 40/197 [=====>........................] - ETA: 12s - loss: 0.7991 - accuracy: 0.7492
 41/197 [=====>........................] - ETA: 12s - loss: 0.7997 - accuracy: 0.7492
 42/197 [=====>........................] - ETA: 12s - loss: 0.8014 - accuracy: 0.7485
 43/197 [=====>........................] - ETA: 12s - loss: 0.8044 - accuracy: 0.7471
 44/197 [=====>........................] - ETA: 12s - loss: 0.8040 - accuracy: 0.7472
 45/197 [=====>........................] - ETA: 12s - loss: 0.7989 - accuracy: 0.7490
 46/197 [======>.......................] - ETA: 11s - loss: 0.8033 - accuracy: 0.7469
 47/197 [======>.......................] - ETA: 11s - loss: 0.8033 - accuracy: 0.7473
 48/197 [======>.......................] - ETA: 11s - loss: 0.8022 - accuracy: 0.7464
 49/197 [======>.......................] - ETA: 11s - loss: 0.8059 - accuracy: 0.7449
 50/197 [======>.......................] - ETA: 11s - loss: 0.8068 - accuracy: 0.7444
 51/197 [======>.......................] - ETA: 11s - loss: 0.8046 - accuracy: 0.7457
 52/197 [======>.......................] - ETA: 11s - loss: 0.8016 - accuracy: 0.7473
 53/197 [=======>......................] - ETA: 11s - loss: 0.8023 - accuracy: 0.7471
 54/197 [=======>......................] - ETA: 11s - loss: 0.8011 - accuracy: 0.7483
 55/197 [=======>......................] - ETA: 11s - loss: 0.8026 - accuracy: 0.7480
 56/197 [=======>......................] - ETA: 11s - loss: 0.8025 - accuracy: 0.7480
 57/197 [=======>......................] - ETA: 11s - loss: 0.7999 - accuracy: 0.7489
 58/197 [=======>......................] - ETA: 11s - loss: 0.8022 - accuracy: 0.7489
 59/197 [=======>......................] - ETA: 10s - loss: 0.8024 - accuracy: 0.7487
 60/197 [========>.....................] - ETA: 10s - loss: 0.8064 - accuracy: 0.7477
 61/197 [========>.....................] - ETA: 10s - loss: 0.8028 - accuracy: 0.7487
 62/197 [========>.....................] - ETA: 10s - loss: 0.8047 - accuracy: 0.7480
 63/197 [========>.....................] - ETA: 10s - loss: 0.8046 - accuracy: 0.7475
 64/197 [========>.....................] - ETA: 10s - loss: 0.7997 - accuracy: 0.7493
 65/197 [========>.....................] - ETA: 10s - loss: 0.8013 - accuracy: 0.7490
 66/197 [=========>....................] - ETA: 10s - loss: 0.8029 - accuracy: 0.7491
 67/197 [=========>....................] - ETA: 10s - loss: 0.8014 - accuracy: 0.7500
 68/197 [=========>....................] - ETA: 10s - loss: 0.8029 - accuracy: 0.7495
 69/197 [=========>....................] - ETA: 10s - loss: 0.7996 - accuracy: 0.7509
 70/197 [=========>....................] - ETA: 10s - loss: 0.8000 - accuracy: 0.7502
 71/197 [=========>....................] - ETA: 9s - loss: 0.7990 - accuracy: 0.7507 
 72/197 [=========>....................] - ETA: 9s - loss: 0.8030 - accuracy: 0.7500
 73/197 [==========>...................] - ETA: 9s - loss: 0.8032 - accuracy: 0.7504
 74/197 [==========>...................] - ETA: 9s - loss: 0.8069 - accuracy: 0.7500
 75/197 [==========>...................] - ETA: 9s - loss: 0.8053 - accuracy: 0.7508
 76/197 [==========>...................] - ETA: 9s - loss: 0.8049 - accuracy: 0.7504
 77/197 [==========>...................] - ETA: 9s - loss: 0.8046 - accuracy: 0.7502
 78/197 [==========>...................] - ETA: 9s - loss: 0.8059 - accuracy: 0.7498
 79/197 [===========>..................] - ETA: 9s - loss: 0.8070 - accuracy: 0.7494
 80/197 [===========>..................] - ETA: 9s - loss: 0.8063 - accuracy: 0.7488
 81/197 [===========>..................] - ETA: 9s - loss: 0.8060 - accuracy: 0.7486
 82/197 [===========>..................] - ETA: 9s - loss: 0.8053 - accuracy: 0.7489
 83/197 [===========>..................] - ETA: 9s - loss: 0.8064 - accuracy: 0.7483
 84/197 [===========>..................] - ETA: 8s - loss: 0.8079 - accuracy: 0.7476
 85/197 [===========>..................] - ETA: 8s - loss: 0.8085 - accuracy: 0.7465
 86/197 [============>.................] - ETA: 8s - loss: 0.8075 - accuracy: 0.7471
 87/197 [============>.................] - ETA: 8s - loss: 0.8084 - accuracy: 0.7469
 88/197 [============>.................] - ETA: 8s - loss: 0.8093 - accuracy: 0.7466
 89/197 [============>.................] - ETA: 8s - loss: 0.8091 - accuracy: 0.7468
 90/197 [============>.................] - ETA: 8s - loss: 0.8066 - accuracy: 0.7476
 91/197 [============>.................] - ETA: 8s - loss: 0.8056 - accuracy: 0.7474
 92/197 [=============>................] - ETA: 8s - loss: 0.8026 - accuracy: 0.7485
 93/197 [=============>................] - ETA: 8s - loss: 0.8030 - accuracy: 0.7478
 94/197 [=============>................] - ETA: 8s - loss: 0.8039 - accuracy: 0.7473
 95/197 [=============>................] - ETA: 8s - loss: 0.8077 - accuracy: 0.7461
 96/197 [=============>................] - ETA: 8s - loss: 0.8068 - accuracy: 0.7469
 97/197 [=============>................] - ETA: 7s - loss: 0.8064 - accuracy: 0.7473
 98/197 [=============>................] - ETA: 7s - loss: 0.8046 - accuracy: 0.7476
 99/197 [==============>...............] - ETA: 7s - loss: 0.8066 - accuracy: 0.7467
100/197 [==============>...............] - ETA: 7s - loss: 0.8075 - accuracy: 0.7466
101/197 [==============>...............] - ETA: 7s - loss: 0.8059 - accuracy: 0.7469
102/197 [==============>...............] - ETA: 7s - loss: 0.8068 - accuracy: 0.7462
103/197 [==============>...............] - ETA: 7s - loss: 0.8088 - accuracy: 0.7454
104/197 [==============>...............] - ETA: 7s - loss: 0.8069 - accuracy: 0.7459
105/197 [==============>...............] - ETA: 7s - loss: 0.8062 - accuracy: 0.7458
106/197 [===============>..............] - ETA: 7s - loss: 0.8082 - accuracy: 0.7448
107/197 [===============>..............] - ETA: 7s - loss: 0.8085 - accuracy: 0.7449
108/197 [===============>..............] - ETA: 7s - loss: 0.8104 - accuracy: 0.7446
109/197 [===============>..............] - ETA: 6s - loss: 0.8101 - accuracy: 0.7447
110/197 [===============>..............] - ETA: 6s - loss: 0.8111 - accuracy: 0.7445
111/197 [===============>..............] - ETA: 6s - loss: 0.8126 - accuracy: 0.7445
112/197 [================>.............] - ETA: 6s - loss: 0.8111 - accuracy: 0.7453
113/197 [================>.............] - ETA: 6s - loss: 0.8123 - accuracy: 0.7449
114/197 [================>.............] - ETA: 6s - loss: 0.8132 - accuracy: 0.7444
115/197 [================>.............] - ETA: 6s - loss: 0.8136 - accuracy: 0.7448
116/197 [================>.............] - ETA: 6s - loss: 0.8150 - accuracy: 0.7442
117/197 [================>.............] - ETA: 6s - loss: 0.8146 - accuracy: 0.7445
118/197 [================>.............] - ETA: 6s - loss: 0.8140 - accuracy: 0.7454
119/197 [=================>............] - ETA: 6s - loss: 0.8134 - accuracy: 0.7454
120/197 [=================>............] - ETA: 6s - loss: 0.8155 - accuracy: 0.7447
121/197 [=================>............] - ETA: 6s - loss: 0.8126 - accuracy: 0.7457
122/197 [=================>............] - ETA: 5s - loss: 0.8123 - accuracy: 0.7455
123/197 [=================>............] - ETA: 5s - loss: 0.8111 - accuracy: 0.7463
124/197 [=================>............] - ETA: 5s - loss: 0.8112 - accuracy: 0.7465
125/197 [==================>...........] - ETA: 5s - loss: 0.8096 - accuracy: 0.7469
126/197 [==================>...........] - ETA: 5s - loss: 0.8095 - accuracy: 0.7468
127/197 [==================>...........] - ETA: 5s - loss: 0.8094 - accuracy: 0.7469
128/197 [==================>...........] - ETA: 5s - loss: 0.8091 - accuracy: 0.7468
129/197 [==================>...........] - ETA: 5s - loss: 0.8077 - accuracy: 0.7475
130/197 [==================>...........] - ETA: 5s - loss: 0.8077 - accuracy: 0.7475
131/197 [==================>...........] - ETA: 5s - loss: 0.8082 - accuracy: 0.7474
132/197 [===================>..........] - ETA: 5s - loss: 0.8084 - accuracy: 0.7473
133/197 [===================>..........] - ETA: 5s - loss: 0.8067 - accuracy: 0.7479
134/197 [===================>..........] - ETA: 4s - loss: 0.8088 - accuracy: 0.7471
135/197 [===================>..........] - ETA: 4s - loss: 0.8086 - accuracy: 0.7469
136/197 [===================>..........] - ETA: 4s - loss: 0.8078 - accuracy: 0.7475
137/197 [===================>..........] - ETA: 4s - loss: 0.8088 - accuracy: 0.7471
138/197 [====================>.........] - ETA: 4s - loss: 0.8086 - accuracy: 0.7469
139/197 [====================>.........] - ETA: 4s - loss: 0.8096 - accuracy: 0.7466
140/197 [====================>.........] - ETA: 4s - loss: 0.8083 - accuracy: 0.7472
141/197 [====================>.........] - ETA: 4s - loss: 0.8087 - accuracy: 0.7467
142/197 [====================>.........] - ETA: 4s - loss: 0.8096 - accuracy: 0.7464
143/197 [====================>.........] - ETA: 4s - loss: 0.8117 - accuracy: 0.7454
144/197 [====================>.........] - ETA: 4s - loss: 0.8122 - accuracy: 0.7452
145/197 [=====================>........] - ETA: 4s - loss: 0.8117 - accuracy: 0.7450
146/197 [=====================>........] - ETA: 4s - loss: 0.8107 - accuracy: 0.7453
147/197 [=====================>........] - ETA: 3s - loss: 0.8112 - accuracy: 0.7449
148/197 [=====================>........] - ETA: 3s - loss: 0.8122 - accuracy: 0.7447
149/197 [=====================>........] - ETA: 3s - loss: 0.8110 - accuracy: 0.7453
150/197 [=====================>........] - ETA: 3s - loss: 0.8107 - accuracy: 0.7451
151/197 [=====================>........] - ETA: 3s - loss: 0.8121 - accuracy: 0.7444
152/197 [======================>.......] - ETA: 3s - loss: 0.8121 - accuracy: 0.7446
153/197 [======================>.......] - ETA: 3s - loss: 0.8145 - accuracy: 0.7437
154/197 [======================>.......] - ETA: 3s - loss: 0.8145 - accuracy: 0.7435
155/197 [======================>.......] - ETA: 3s - loss: 0.8161 - accuracy: 0.7427
156/197 [======================>.......] - ETA: 3s - loss: 0.8152 - accuracy: 0.7430
157/197 [======================>.......] - ETA: 3s - loss: 0.8145 - accuracy: 0.7431
158/197 [=======================>......] - ETA: 3s - loss: 0.8144 - accuracy: 0.7431
159/197 [=======================>......] - ETA: 3s - loss: 0.8157 - accuracy: 0.7433
160/197 [=======================>......] - ETA: 2s - loss: 0.8167 - accuracy: 0.7430
161/197 [=======================>......] - ETA: 2s - loss: 0.8151 - accuracy: 0.7436
162/197 [=======================>......] - ETA: 2s - loss: 0.8135 - accuracy: 0.7442
163/197 [=======================>......] - ETA: 2s - loss: 0.8135 - accuracy: 0.7442
164/197 [=======================>......] - ETA: 2s - loss: 0.8129 - accuracy: 0.7444
165/197 [========================>.....] - ETA: 2s - loss: 0.8117 - accuracy: 0.7446
166/197 [========================>.....] - ETA: 2s - loss: 0.8118 - accuracy: 0.7444
167/197 [========================>.....] - ETA: 2s - loss: 0.8110 - accuracy: 0.7449
168/197 [========================>.....] - ETA: 2s - loss: 0.8115 - accuracy: 0.7451
169/197 [========================>.....] - ETA: 2s - loss: 0.8115 - accuracy: 0.7453
170/197 [========================>.....] - ETA: 2s - loss: 0.8114 - accuracy: 0.7450
171/197 [=========================>....] - ETA: 2s - loss: 0.8105 - accuracy: 0.7452
172/197 [=========================>....] - ETA: 1s - loss: 0.8104 - accuracy: 0.7450
173/197 [=========================>....] - ETA: 1s - loss: 0.8104 - accuracy: 0.7449
174/197 [=========================>....] - ETA: 1s - loss: 0.8109 - accuracy: 0.7451
175/197 [=========================>....] - ETA: 1s - loss: 0.8104 - accuracy: 0.7452
176/197 [=========================>....] - ETA: 1s - loss: 0.8110 - accuracy: 0.7450
177/197 [=========================>....] - ETA: 1s - loss: 0.8098 - accuracy: 0.7454
178/197 [==========================>...] - ETA: 1s - loss: 0.8092 - accuracy: 0.7456
179/197 [==========================>...] - ETA: 1s - loss: 0.8089 - accuracy: 0.7460
180/197 [==========================>...] - ETA: 1s - loss: 0.8082 - accuracy: 0.7461
181/197 [==========================>...] - ETA: 1s - loss: 0.8077 - accuracy: 0.7464
182/197 [==========================>...] - ETA: 1s - loss: 0.8076 - accuracy: 0.7465
183/197 [==========================>...] - ETA: 1s - loss: 0.8080 - accuracy: 0.7464
184/197 [===========================>..] - ETA: 1s - loss: 0.8082 - accuracy: 0.7462
185/197 [===========================>..] - ETA: 0s - loss: 0.8072 - accuracy: 0.7465
186/197 [===========================>..] - ETA: 0s - loss: 0.8072 - accuracy: 0.7466
187/197 [===========================>..] - ETA: 0s - loss: 0.8080 - accuracy: 0.7457
188/197 [===========================>..] - ETA: 0s - loss: 0.8069 - accuracy: 0.7461
189/197 [===========================>..] - ETA: 0s - loss: 0.8072 - accuracy: 0.7458
190/197 [===========================>..] - ETA: 0s - loss: 0.8077 - accuracy: 0.7457
191/197 [============================>.] - ETA: 0s - loss: 0.8068 - accuracy: 0.7460
192/197 [============================>.] - ETA: 0s - loss: 0.8060 - accuracy: 0.7460
193/197 [============================>.] - ETA: 0s - loss: 0.8056 - accuracy: 0.7460
194/197 [============================>.] - ETA: 0s - loss: 0.8058 - accuracy: 0.7464
195/197 [============================>.] - ETA: 0s - loss: 0.8051 - accuracy: 0.7465
196/197 [============================>.] - ETA: 0s - loss: 0.8062 - accuracy: 0.7462
197/197 [==============================] - ETA: 0s - loss: 0.8068 - accuracy: 0.7462
197/197 [==============================] - 17s 88ms/step - loss: 0.8068 - accuracy: 0.7462 - val_loss: 1.1968 - val_accuracy: 0.6466
Epoch 17/100

  1/197 [..............................] - ETA: 16s - loss: 0.5946 - accuracy: 0.8594
  2/197 [..............................] - ETA: 15s - loss: 0.6319 - accuracy: 0.8203
  3/197 [..............................] - ETA: 15s - loss: 0.7121 - accuracy: 0.7917
  4/197 [..............................] - ETA: 15s - loss: 0.7442 - accuracy: 0.7891
  5/197 [..............................] - ETA: 15s - loss: 0.7681 - accuracy: 0.7719
  6/197 [..............................] - ETA: 15s - loss: 0.7961 - accuracy: 0.7630
  7/197 [>.............................] - ETA: 15s - loss: 0.7797 - accuracy: 0.7656
  8/197 [>.............................] - ETA: 15s - loss: 0.7566 - accuracy: 0.7656
  9/197 [>.............................] - ETA: 14s - loss: 0.7637 - accuracy: 0.7587
 10/197 [>.............................] - ETA: 14s - loss: 0.7494 - accuracy: 0.7641
 11/197 [>.............................] - ETA: 14s - loss: 0.7608 - accuracy: 0.7614
 12/197 [>.............................] - ETA: 14s - loss: 0.7685 - accuracy: 0.7604
 13/197 [>.............................] - ETA: 14s - loss: 0.7616 - accuracy: 0.7644
 14/197 [=>............................] - ETA: 14s - loss: 0.7576 - accuracy: 0.7679
 15/197 [=>............................] - ETA: 14s - loss: 0.7533 - accuracy: 0.7646
 16/197 [=>............................] - ETA: 14s - loss: 0.7452 - accuracy: 0.7676
 17/197 [=>............................] - ETA: 14s - loss: 0.7456 - accuracy: 0.7675
 18/197 [=>............................] - ETA: 14s - loss: 0.7507 - accuracy: 0.7656
 19/197 [=>............................] - ETA: 14s - loss: 0.7429 - accuracy: 0.7673
 20/197 [==>...........................] - ETA: 14s - loss: 0.7416 - accuracy: 0.7680
 21/197 [==>...........................] - ETA: 14s - loss: 0.7513 - accuracy: 0.7649
 22/197 [==>...........................] - ETA: 13s - loss: 0.7600 - accuracy: 0.7621
 23/197 [==>...........................] - ETA: 13s - loss: 0.7570 - accuracy: 0.7629
 24/197 [==>...........................] - ETA: 13s - loss: 0.7524 - accuracy: 0.7637
 25/197 [==>...........................] - ETA: 13s - loss: 0.7466 - accuracy: 0.7663
 26/197 [==>...........................] - ETA: 13s - loss: 0.7579 - accuracy: 0.7608
 27/197 [===>..........................] - ETA: 13s - loss: 0.7579 - accuracy: 0.7610
 28/197 [===>..........................] - ETA: 13s - loss: 0.7535 - accuracy: 0.7617
 29/197 [===>..........................] - ETA: 13s - loss: 0.7476 - accuracy: 0.7624
 30/197 [===>..........................] - ETA: 13s - loss: 0.7490 - accuracy: 0.7630
 31/197 [===>..........................] - ETA: 13s - loss: 0.7509 - accuracy: 0.7621
 32/197 [===>..........................] - ETA: 13s - loss: 0.7503 - accuracy: 0.7627
 33/197 [====>.........................] - ETA: 12s - loss: 0.7504 - accuracy: 0.7623
 34/197 [====>.........................] - ETA: 12s - loss: 0.7480 - accuracy: 0.7633
 35/197 [====>.........................] - ETA: 12s - loss: 0.7479 - accuracy: 0.7652
 36/197 [====>.........................] - ETA: 12s - loss: 0.7473 - accuracy: 0.7652
 37/197 [====>.........................] - ETA: 12s - loss: 0.7475 - accuracy: 0.7644
 38/197 [====>.........................] - ETA: 12s - loss: 0.7424 - accuracy: 0.7664
 39/197 [====>.........................] - ETA: 12s - loss: 0.7470 - accuracy: 0.7656
 40/197 [=====>........................] - ETA: 12s - loss: 0.7451 - accuracy: 0.7676
 41/197 [=====>........................] - ETA: 12s - loss: 0.7437 - accuracy: 0.7687
 42/197 [=====>........................] - ETA: 12s - loss: 0.7401 - accuracy: 0.7705
 43/197 [=====>........................] - ETA: 12s - loss: 0.7399 - accuracy: 0.7711
 44/197 [=====>........................] - ETA: 12s - loss: 0.7393 - accuracy: 0.7706
 45/197 [=====>........................] - ETA: 12s - loss: 0.7374 - accuracy: 0.7712
 46/197 [======>.......................] - ETA: 11s - loss: 0.7406 - accuracy: 0.7697
 47/197 [======>.......................] - ETA: 11s - loss: 0.7384 - accuracy: 0.7703
 48/197 [======>.......................] - ETA: 11s - loss: 0.7455 - accuracy: 0.7673
 49/197 [======>.......................] - ETA: 11s - loss: 0.7509 - accuracy: 0.7653
 50/197 [======>.......................] - ETA: 11s - loss: 0.7553 - accuracy: 0.7631
 51/197 [======>.......................] - ETA: 11s - loss: 0.7546 - accuracy: 0.7629
 52/197 [======>.......................] - ETA: 11s - loss: 0.7488 - accuracy: 0.7653
 53/197 [=======>......................] - ETA: 11s - loss: 0.7503 - accuracy: 0.7656
 54/197 [=======>......................] - ETA: 11s - loss: 0.7529 - accuracy: 0.7653
 55/197 [=======>......................] - ETA: 11s - loss: 0.7551 - accuracy: 0.7648
 56/197 [=======>......................] - ETA: 11s - loss: 0.7591 - accuracy: 0.7637
 57/197 [=======>......................] - ETA: 11s - loss: 0.7570 - accuracy: 0.7643
 58/197 [=======>......................] - ETA: 11s - loss: 0.7574 - accuracy: 0.7640
 59/197 [=======>......................] - ETA: 10s - loss: 0.7586 - accuracy: 0.7624
 60/197 [========>.....................] - ETA: 10s - loss: 0.7570 - accuracy: 0.7633
 61/197 [========>.....................] - ETA: 10s - loss: 0.7560 - accuracy: 0.7636
 62/197 [========>.....................] - ETA: 10s - loss: 0.7538 - accuracy: 0.7654
 63/197 [========>.....................] - ETA: 10s - loss: 0.7536 - accuracy: 0.7646
 64/197 [========>.....................] - ETA: 10s - loss: 0.7547 - accuracy: 0.7634
 65/197 [========>.....................] - ETA: 10s - loss: 0.7559 - accuracy: 0.7627
 66/197 [=========>....................] - ETA: 10s - loss: 0.7560 - accuracy: 0.7623
 67/197 [=========>....................] - ETA: 10s - loss: 0.7551 - accuracy: 0.7624
 68/197 [=========>....................] - ETA: 10s - loss: 0.7535 - accuracy: 0.7626
 69/197 [=========>....................] - ETA: 10s - loss: 0.7499 - accuracy: 0.7634
 70/197 [=========>....................] - ETA: 10s - loss: 0.7496 - accuracy: 0.7634
 71/197 [=========>....................] - ETA: 10s - loss: 0.7490 - accuracy: 0.7639
 72/197 [=========>....................] - ETA: 9s - loss: 0.7502 - accuracy: 0.7630 
 73/197 [==========>...................] - ETA: 9s - loss: 0.7503 - accuracy: 0.7631
 74/197 [==========>...................] - ETA: 9s - loss: 0.7489 - accuracy: 0.7633
 75/197 [==========>...................] - ETA: 9s - loss: 0.7482 - accuracy: 0.7629
 76/197 [==========>...................] - ETA: 9s - loss: 0.7457 - accuracy: 0.7640
 77/197 [==========>...................] - ETA: 9s - loss: 0.7452 - accuracy: 0.7648
 78/197 [==========>...................] - ETA: 9s - loss: 0.7462 - accuracy: 0.7646
 79/197 [===========>..................] - ETA: 9s - loss: 0.7423 - accuracy: 0.7664
 80/197 [===========>..................] - ETA: 9s - loss: 0.7448 - accuracy: 0.7658
