ctit081
	Adding python 3.10.7 (ubuntu 20.04) to your environment
	Adding nVidia Cuda Toolkit 11.5
	Adding nVidia TensorRT 8.4 (.0.6)
	Adding nVidia cuDNN 8.3 (.3.40)
Gpu devices                 : 
Starting worker: 
2023-09-02 21:15:40.892761: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-02 21:15:41.056364: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-09-02 21:15:42.078374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /deepstore/software/nvidia/cuda-11.5/cudnn-8.3.3.40/lib:/deepstore/software/nvidia/cuda-11.5/TensorRT-8.4.0.6/lib:/deepstore/software/nvidia/cuda-11.5/lib64:/deepstore/software/nvidia/cuda-11.5/extras/CUPTI/lib64:/deepstore/software/python/3.10.7/lib
2023-09-02 21:15:42.078522: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-09-02 21:19:38.340314: E tensorflow/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-09-02 21:19:38.340697: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ctit081
 76/197 [==========>...................] - ETA: 7s - loss: 0.7890 - accuracy: 0.7467
 77/197 [==========>...................] - ETA: 7s - loss: 0.7895 - accuracy: 0.7461
 78/197 [==========>...................] - ETA: 7s - loss: 0.7895 - accuracy: 0.7464
 79/197 [===========>..................] - ETA: 7s - loss: 0.7911 - accuracy: 0.7458
 80/197 [===========>..................] - ETA: 7s - loss: 0.7918 - accuracy: 0.7455
 81/197 [===========>..................] - ETA: 7s - loss: 0.7905 - accuracy: 0.7463
 82/197 [===========>..................] - ETA: 7s - loss: 0.7878 - accuracy: 0.7471
 83/197 [===========>..................] - ETA: 7s - loss: 0.7890 - accuracy: 0.7468
 84/197 [===========>..................] - ETA: 7s - loss: 0.7899 - accuracy: 0.7461
 85/197 [===========>..................] - ETA: 7s - loss: 0.7879 - accuracy: 0.7467
 86/197 [============>.................] - ETA: 7s - loss: 0.7868 - accuracy: 0.7473
 87/197 [============>.................] - ETA: 7s - loss: 0.7872 - accuracy: 0.7466
 88/197 [============>.................] - ETA: 7s - loss: 0.7873 - accuracy: 0.7459
 89/197 [============>.................] - ETA: 7s - loss: 0.7881 - accuracy: 0.7454
 90/197 [============>.................] - ETA: 6s - loss: 0.7925 - accuracy: 0.7444
 91/197 [============>.................] - ETA: 6s - loss: 0.7917 - accuracy: 0.7452
 92/197 [=============>................] - ETA: 6s - loss: 0.7922 - accuracy: 0.7454
 93/197 [=============>................] - ETA: 6s - loss: 0.7931 - accuracy: 0.7451
 94/197 [=============>................] - ETA: 6s - loss: 0.7943 - accuracy: 0.7455
 95/197 [=============>................] - ETA: 6s - loss: 0.7926 - accuracy: 0.7457
 96/197 [=============>................] - ETA: 6s - loss: 0.7948 - accuracy: 0.7450
 97/197 [=============>................] - ETA: 6s - loss: 0.7958 - accuracy: 0.7444
 98/197 [=============>................] - ETA: 6s - loss: 0.7983 - accuracy: 0.7436
 99/197 [==============>...............] - ETA: 6s - loss: 0.7974 - accuracy: 0.7440
100/197 [==============>...............] - ETA: 6s - loss: 0.7948 - accuracy: 0.7447
101/197 [==============>...............] - ETA: 6s - loss: 0.7946 - accuracy: 0.7444
102/197 [==============>...............] - ETA: 6s - loss: 0.7934 - accuracy: 0.7443
103/197 [==============>...............] - ETA: 6s - loss: 0.7950 - accuracy: 0.7439
104/197 [==============>...............] - ETA: 6s - loss: 0.7945 - accuracy: 0.7434
105/197 [==============>...............] - ETA: 6s - loss: 0.7941 - accuracy: 0.7432
106/197 [===============>..............] - ETA: 5s - loss: 0.7936 - accuracy: 0.7432
107/197 [===============>..............] - ETA: 5s - loss: 0.7942 - accuracy: 0.7434
108/197 [===============>..............] - ETA: 5s - loss: 0.7943 - accuracy: 0.7438
109/197 [===============>..............] - ETA: 5s - loss: 0.7923 - accuracy: 0.7447
110/197 [===============>..............] - ETA: 5s - loss: 0.7912 - accuracy: 0.7450
111/197 [===============>..............] - ETA: 5s - loss: 0.7912 - accuracy: 0.7452
112/197 [================>.............] - ETA: 5s - loss: 0.7900 - accuracy: 0.7454
113/197 [================>.............] - ETA: 5s - loss: 0.7897 - accuracy: 0.7452
114/197 [================>.............] - ETA: 5s - loss: 0.7921 - accuracy: 0.7442
115/197 [================>.............] - ETA: 5s - loss: 0.7945 - accuracy: 0.7433
116/197 [================>.............] - ETA: 5s - loss: 0.7963 - accuracy: 0.7431
117/197 [================>.............] - ETA: 5s - loss: 0.7996 - accuracy: 0.7417
118/197 [================>.............] - ETA: 5s - loss: 0.8009 - accuracy: 0.7417
119/197 [=================>............] - ETA: 5s - loss: 0.8015 - accuracy: 0.7421
120/197 [=================>............] - ETA: 5s - loss: 0.8024 - accuracy: 0.7418
121/197 [=================>............] - ETA: 4s - loss: 0.8012 - accuracy: 0.7423
122/197 [=================>............] - ETA: 4s - loss: 0.8026 - accuracy: 0.7423
123/197 [=================>............] - ETA: 4s - loss: 0.8020 - accuracy: 0.7421
124/197 [=================>............] - ETA: 4s - loss: 0.8014 - accuracy: 0.7423
125/197 [==================>...........] - ETA: 4s - loss: 0.8019 - accuracy: 0.7421
126/197 [==================>...........] - ETA: 4s - loss: 0.8024 - accuracy: 0.7421
127/197 [==================>...........] - ETA: 4s - loss: 0.8040 - accuracy: 0.7415
128/197 [==================>...........] - ETA: 4s - loss: 0.8060 - accuracy: 0.7411
129/197 [==================>...........] - ETA: 4s - loss: 0.8124 - accuracy: 0.7404
130/197 [==================>...........] - ETA: 4s - loss: 0.8130 - accuracy: 0.7398
131/197 [==================>...........] - ETA: 4s - loss: 0.8125 - accuracy: 0.7396
132/197 [===================>..........] - ETA: 4s - loss: 0.8124 - accuracy: 0.7397
133/197 [===================>..........] - ETA: 4s - loss: 0.8121 - accuracy: 0.7400
134/197 [===================>..........] - ETA: 4s - loss: 0.8125 - accuracy: 0.7397
135/197 [===================>..........] - ETA: 4s - loss: 0.8142 - accuracy: 0.7388
136/197 [===================>..........] - ETA: 3s - loss: 0.8143 - accuracy: 0.7386
137/197 [===================>..........] - ETA: 3s - loss: 0.8137 - accuracy: 0.7386
138/197 [====================>.........] - ETA: 3s - loss: 0.8132 - accuracy: 0.7386
139/197 [====================>.........] - ETA: 3s - loss: 0.8156 - accuracy: 0.7377
140/197 [====================>.........] - ETA: 3s - loss: 0.8164 - accuracy: 0.7373
141/197 [====================>.........] - ETA: 3s - loss: 0.8159 - accuracy: 0.7371
142/197 [====================>.........] - ETA: 3s - loss: 0.8143 - accuracy: 0.7377
143/197 [====================>.........] - ETA: 3s - loss: 0.8142 - accuracy: 0.7378
144/197 [====================>.........] - ETA: 3s - loss: 0.8156 - accuracy: 0.7376
145/197 [=====================>........] - ETA: 3s - loss: 0.8171 - accuracy: 0.7369
146/197 [=====================>........] - ETA: 3s - loss: 0.8155 - accuracy: 0.7374
147/197 [=====================>........] - ETA: 3s - loss: 0.8160 - accuracy: 0.7371
148/197 [=====================>........] - ETA: 3s - loss: 0.8152 - accuracy: 0.7372
149/197 [=====================>........] - ETA: 3s - loss: 0.8158 - accuracy: 0.7369
150/197 [=====================>........] - ETA: 3s - loss: 0.8161 - accuracy: 0.7368
151/197 [=====================>........] - ETA: 2s - loss: 0.8177 - accuracy: 0.7364
152/197 [======================>.......] - ETA: 2s - loss: 0.8179 - accuracy: 0.7364
153/197 [======================>.......] - ETA: 2s - loss: 0.8187 - accuracy: 0.7358
154/197 [======================>.......] - ETA: 2s - loss: 0.8194 - accuracy: 0.7356
155/197 [======================>.......] - ETA: 2s - loss: 0.8183 - accuracy: 0.7357
156/197 [======================>.......] - ETA: 2s - loss: 0.8204 - accuracy: 0.7352
157/197 [======================>.......] - ETA: 2s - loss: 0.8219 - accuracy: 0.7347
158/197 [=======================>......] - ETA: 2s - loss: 0.8229 - accuracy: 0.7344
159/197 [=======================>......] - ETA: 2s - loss: 0.8223 - accuracy: 0.7349
160/197 [=======================>......] - ETA: 2s - loss: 0.8242 - accuracy: 0.7342
161/197 [=======================>......] - ETA: 2s - loss: 0.8237 - accuracy: 0.7345
162/197 [=======================>......] - ETA: 2s - loss: 0.8234 - accuracy: 0.7346
163/197 [=======================>......] - ETA: 2s - loss: 0.8226 - accuracy: 0.7346
164/197 [=======================>......] - ETA: 2s - loss: 0.8242 - accuracy: 0.7339
165/197 [========================>.....] - ETA: 2s - loss: 0.8234 - accuracy: 0.7340
166/197 [========================>.....] - ETA: 2s - loss: 0.8227 - accuracy: 0.7340
167/197 [========================>.....] - ETA: 1s - loss: 0.8248 - accuracy: 0.7334
168/197 [========================>.....] - ETA: 1s - loss: 0.8256 - accuracy: 0.7331
169/197 [========================>.....] - ETA: 1s - loss: 0.8254 - accuracy: 0.7331
170/197 [========================>.....] - ETA: 1s - loss: 0.8246 - accuracy: 0.7333
171/197 [=========================>....] - ETA: 1s - loss: 0.8248 - accuracy: 0.7333
172/197 [=========================>....] - ETA: 1s - loss: 0.8248 - accuracy: 0.7331
173/197 [=========================>....] - ETA: 1s - loss: 0.8257 - accuracy: 0.7327
174/197 [=========================>....] - ETA: 1s - loss: 0.8256 - accuracy: 0.7326
175/197 [=========================>....] - ETA: 1s - loss: 0.8252 - accuracy: 0.7327
176/197 [=========================>....] - ETA: 1s - loss: 0.8247 - accuracy: 0.7330
177/197 [=========================>....] - ETA: 1s - loss: 0.8259 - accuracy: 0.7328
178/197 [==========================>...] - ETA: 1s - loss: 0.8248 - accuracy: 0.7334
179/197 [==========================>...] - ETA: 1s - loss: 0.8261 - accuracy: 0.7332
180/197 [==========================>...] - ETA: 1s - loss: 0.8279 - accuracy: 0.7328
181/197 [==========================>...] - ETA: 1s - loss: 0.8274 - accuracy: 0.7330
182/197 [==========================>...] - ETA: 0s - loss: 0.8279 - accuracy: 0.7327
183/197 [==========================>...] - ETA: 0s - loss: 0.8277 - accuracy: 0.7328
184/197 [===========================>..] - ETA: 0s - loss: 0.8273 - accuracy: 0.7327
185/197 [===========================>..] - ETA: 0s - loss: 0.8294 - accuracy: 0.7322
186/197 [===========================>..] - ETA: 0s - loss: 0.8303 - accuracy: 0.7319
187/197 [===========================>..] - ETA: 0s - loss: 0.8312 - accuracy: 0.7318
188/197 [===========================>..] - ETA: 0s - loss: 0.8305 - accuracy: 0.7320
189/197 [===========================>..] - ETA: 0s - loss: 0.8298 - accuracy: 0.7321
190/197 [===========================>..] - ETA: 0s - loss: 0.8284 - accuracy: 0.7325
191/197 [============================>.] - ETA: 0s - loss: 0.8273 - accuracy: 0.7330
192/197 [============================>.] - ETA: 0s - loss: 0.8263 - accuracy: 0.7332
193/197 [============================>.] - ETA: 0s - loss: 0.8268 - accuracy: 0.7331
194/197 [============================>.] - ETA: 0s - loss: 0.8277 - accuracy: 0.7328
195/197 [============================>.] - ETA: 0s - loss: 0.8278 - accuracy: 0.7328
196/197 [============================>.] - ETA: 0s - loss: 0.8286 - accuracy: 0.7325
197/197 [==============================] - ETA: 0s - loss: 0.8298 - accuracy: 0.7322
197/197 [==============================] - 14s 73ms/step - loss: 0.8298 - accuracy: 0.7322 - val_loss: 1.9338 - val_accuracy: 0.5628
Epoch 21/100

  1/197 [..............................] - ETA: 14s - loss: 0.7829 - accuracy: 0.7188
  2/197 [..............................] - ETA: 11s - loss: 0.8446 - accuracy: 0.7266
  3/197 [..............................] - ETA: 12s - loss: 0.7786 - accuracy: 0.7500
  4/197 [..............................] - ETA: 13s - loss: 0.8300 - accuracy: 0.7227
  5/197 [..............................] - ETA: 12s - loss: 0.8684 - accuracy: 0.7156
  6/197 [..............................] - ETA: 12s - loss: 0.8412 - accuracy: 0.7292
  7/197 [>.............................] - ETA: 12s - loss: 0.8645 - accuracy: 0.7232
  8/197 [>.............................] - ETA: 12s - loss: 0.8781 - accuracy: 0.7188
  9/197 [>.............................] - ETA: 12s - loss: 0.8592 - accuracy: 0.7257
 10/197 [>.............................] - ETA: 12s - loss: 0.8509 - accuracy: 0.7312
 11/197 [>.............................] - ETA: 12s - loss: 0.8419 - accuracy: 0.7330
 12/197 [>.............................] - ETA: 12s - loss: 0.8418 - accuracy: 0.7292
 13/197 [>.............................] - ETA: 12s - loss: 0.8445 - accuracy: 0.7248
 14/197 [=>............................] - ETA: 12s - loss: 0.8269 - accuracy: 0.7277
 15/197 [=>............................] - ETA: 12s - loss: 0.8146 - accuracy: 0.7292
 16/197 [=>............................] - ETA: 12s - loss: 0.8136 - accuracy: 0.7305
 17/197 [=>............................] - ETA: 12s - loss: 0.8040 - accuracy: 0.7353
 18/197 [=>............................] - ETA: 12s - loss: 0.8048 - accuracy: 0.7405
 19/197 [=>............................] - ETA: 12s - loss: 0.7932 - accuracy: 0.7459
 20/197 [==>...........................] - ETA: 12s - loss: 0.7983 - accuracy: 0.7453
 21/197 [==>...........................] - ETA: 12s - loss: 0.8287 - accuracy: 0.7411
 22/197 [==>...........................] - ETA: 12s - loss: 0.8267 - accuracy: 0.7415
 23/197 [==>...........................] - ETA: 11s - loss: 0.8235 - accuracy: 0.7405
 24/197 [==>...........................] - ETA: 11s - loss: 0.8258 - accuracy: 0.7389
 25/197 [==>...........................] - ETA: 11s - loss: 0.8190 - accuracy: 0.7412
 26/197 [==>...........................] - ETA: 11s - loss: 0.8269 - accuracy: 0.7368
 27/197 [===>..........................] - ETA: 11s - loss: 0.8142 - accuracy: 0.7413
 28/197 [===>..........................] - ETA: 11s - loss: 0.8156 - accuracy: 0.7405
 29/197 [===>..........................] - ETA: 11s - loss: 0.8142 - accuracy: 0.7419
 30/197 [===>..........................] - ETA: 11s - loss: 0.8069 - accuracy: 0.7448
 31/197 [===>..........................] - ETA: 11s - loss: 0.8051 - accuracy: 0.7445
 32/197 [===>..........................] - ETA: 11s - loss: 0.8046 - accuracy: 0.7437
 33/197 [====>.........................] - ETA: 11s - loss: 0.8024 - accuracy: 0.7429
 34/197 [====>.........................] - ETA: 11s - loss: 0.8018 - accuracy: 0.7426
 35/197 [====>.........................] - ETA: 10s - loss: 0.8047 - accuracy: 0.7415
 36/197 [====>.........................] - ETA: 10s - loss: 0.8036 - accuracy: 0.7409
 37/197 [====>.........................] - ETA: 10s - loss: 0.8031 - accuracy: 0.7403
 38/197 [====>.........................] - ETA: 10s - loss: 0.8038 - accuracy: 0.7405
 39/197 [====>.........................] - ETA: 10s - loss: 0.8066 - accuracy: 0.7396
 40/197 [=====>........................] - ETA: 10s - loss: 0.7990 - accuracy: 0.7422
 41/197 [=====>........................] - ETA: 10s - loss: 0.8051 - accuracy: 0.7401
 42/197 [=====>........................] - ETA: 10s - loss: 0.8022 - accuracy: 0.7411
 43/197 [=====>........................] - ETA: 10s - loss: 0.8033 - accuracy: 0.7402
 44/197 [=====>........................] - ETA: 10s - loss: 0.8014 - accuracy: 0.7404
 45/197 [=====>........................] - ETA: 10s - loss: 0.7977 - accuracy: 0.7417
 46/197 [======>.......................] - ETA: 10s - loss: 0.8038 - accuracy: 0.7395
 47/197 [======>.......................] - ETA: 10s - loss: 0.8033 - accuracy: 0.7390
 48/197 [======>.......................] - ETA: 9s - loss: 0.7964 - accuracy: 0.7422 
 49/197 [======>.......................] - ETA: 9s - loss: 0.7939 - accuracy: 0.7423
 50/197 [======>.......................] - ETA: 9s - loss: 0.7952 - accuracy: 0.7412
 51/197 [======>.......................] - ETA: 9s - loss: 0.7957 - accuracy: 0.7417
 52/197 [======>.......................] - ETA: 9s - loss: 0.7954 - accuracy: 0.7416
 53/197 [=======>......................] - ETA: 9s - loss: 0.7946 - accuracy: 0.7423
 54/197 [=======>......................] - ETA: 9s - loss: 0.7927 - accuracy: 0.7433
 55/197 [=======>......................] - ETA: 9s - loss: 0.7911 - accuracy: 0.7432
 56/197 [=======>......................] - ETA: 9s - loss: 0.7941 - accuracy: 0.7430
 57/197 [=======>......................] - ETA: 9s - loss: 0.7944 - accuracy: 0.7440
 58/197 [=======>......................] - ETA: 9s - loss: 0.7964 - accuracy: 0.7427
 59/197 [=======>......................] - ETA: 9s - loss: 0.7998 - accuracy: 0.7418
 60/197 [========>.....................] - ETA: 9s - loss: 0.7988 - accuracy: 0.7422
 61/197 [========>.....................] - ETA: 9s - loss: 0.7967 - accuracy: 0.7421
 62/197 [========>.....................] - ETA: 8s - loss: 0.7976 - accuracy: 0.7399
 63/197 [========>.....................] - ETA: 8s - loss: 0.7947 - accuracy: 0.7411
 64/197 [========>.....................] - ETA: 8s - loss: 0.7967 - accuracy: 0.7410
 65/197 [========>.....................] - ETA: 8s - loss: 0.7970 - accuracy: 0.7409
 66/197 [=========>....................] - ETA: 8s - loss: 0.7964 - accuracy: 0.7408
 67/197 [=========>....................] - ETA: 8s - loss: 0.7959 - accuracy: 0.7409
 68/197 [=========>....................] - ETA: 8s - loss: 0.7999 - accuracy: 0.7399
 69/197 [=========>....................] - ETA: 8s - loss: 0.8020 - accuracy: 0.7394
 70/197 [=========>....................] - ETA: 8s - loss: 0.8023 - accuracy: 0.7388
 71/197 [=========>....................] - ETA: 8s - loss: 0.8021 - accuracy: 0.7383
 72/197 [=========>....................] - ETA: 8s - loss: 0.8103 - accuracy: 0.7372
 73/197 [==========>...................] - ETA: 8s - loss: 0.8110 - accuracy: 0.7363
 74/197 [==========>...................] - ETA: 8s - loss: 0.8088 - accuracy: 0.7365
 75/197 [==========>...................] - ETA: 8s - loss: 0.8093 - accuracy: 0.7360
 76/197 [==========>...................] - ETA: 8s - loss: 0.8105 - accuracy: 0.7354
 77/197 [==========>...................] - ETA: 7s - loss: 0.8126 - accuracy: 0.7348
 78/197 [==========>...................] - ETA: 7s - loss: 0.8136 - accuracy: 0.7344
 79/197 [===========>..................] - ETA: 7s - loss: 0.8143 - accuracy: 0.7346
 80/197 [===========>..................] - ETA: 7s - loss: 0.8163 - accuracy: 0.7340
 81/197 [===========>..................] - ETA: 7s - loss: 0.8152 - accuracy: 0.7350
 82/197 [===========>..................] - ETA: 7s - loss: 0.8184 - accuracy: 0.7346
 83/197 [===========>..................] - ETA: 7s - loss: 0.8204 - accuracy: 0.7340
 84/197 [===========>..................] - ETA: 7s - loss: 0.8220 - accuracy: 0.7340
 85/197 [===========>..................] - ETA: 7s - loss: 0.8231 - accuracy: 0.7338
 86/197 [============>.................] - ETA: 7s - loss: 0.8223 - accuracy: 0.7340
 87/197 [============>.................] - ETA: 7s - loss: 0.8252 - accuracy: 0.7331
 88/197 [============>.................] - ETA: 7s - loss: 0.8244 - accuracy: 0.7330
 89/197 [============>.................] - ETA: 7s - loss: 0.8243 - accuracy: 0.7328
 90/197 [============>.................] - ETA: 7s - loss: 0.8260 - accuracy: 0.7318
 91/197 [============>.................] - ETA: 7s - loss: 0.8261 - accuracy: 0.7316
 92/197 [=============>................] - ETA: 6s - loss: 0.8256 - accuracy: 0.7320
 93/197 [=============>................] - ETA: 6s - loss: 0.8292 - accuracy: 0.7307
 94/197 [=============>................] - ETA: 6s - loss: 0.8293 - accuracy: 0.7301
 95/197 [=============>................] - ETA: 6s - loss: 0.8300 - accuracy: 0.7296
 96/197 [=============>................] - ETA: 6s - loss: 0.8283 - accuracy: 0.7300
 97/197 [=============>................] - ETA: 6s - loss: 0.8293 - accuracy: 0.7300
 98/197 [=============>................] - ETA: 6s - loss: 0.8272 - accuracy: 0.7307
 99/197 [==============>...............] - ETA: 6s - loss: 0.8271 - accuracy: 0.7304
100/197 [==============>...............] - ETA: 6s - loss: 0.8266 - accuracy: 0.7305
101/197 [==============>...............] - ETA: 6s - loss: 0.8264 - accuracy: 0.7307
102/197 [==============>...............] - ETA: 6s - loss: 0.8269 - accuracy: 0.7302
103/197 [==============>...............] - ETA: 6s - loss: 0.8282 - accuracy: 0.7303
104/197 [==============>...............] - ETA: 6s - loss: 0.8321 - accuracy: 0.7302
105/197 [==============>...............] - ETA: 6s - loss: 0.8332 - accuracy: 0.7301
106/197 [===============>..............] - ETA: 6s - loss: 0.8351 - accuracy: 0.7295
107/197 [===============>..............] - ETA: 5s - loss: 0.8353 - accuracy: 0.7294
108/197 [===============>..............] - ETA: 5s - loss: 0.8341 - accuracy: 0.7297
109/197 [===============>..............] - ETA: 5s - loss: 0.8348 - accuracy: 0.7296
110/197 [===============>..............] - ETA: 5s - loss: 0.8355 - accuracy: 0.7294
111/197 [===============>..............] - ETA: 5s - loss: 0.8358 - accuracy: 0.7292
112/197 [================>.............] - ETA: 5s - loss: 0.8344 - accuracy: 0.7291
113/197 [================>.............] - ETA: 5s - loss: 0.8331 - accuracy: 0.7297
114/197 [================>.............] - ETA: 5s - loss: 0.8323 - accuracy: 0.7296
115/197 [================>.............] - ETA: 5s - loss: 0.8310 - accuracy: 0.7302
116/197 [================>.............] - ETA: 5s - loss: 0.8306 - accuracy: 0.7303
117/197 [================>.............] - ETA: 5s - loss: 0.8303 - accuracy: 0.7305
118/197 [================>.............] - ETA: 5s - loss: 0.8301 - accuracy: 0.7307
119/197 [=================>............] - ETA: 5s - loss: 0.8323 - accuracy: 0.7296
120/197 [=================>............] - ETA: 5s - loss: 0.8324 - accuracy: 0.7296
121/197 [=================>............] - ETA: 5s - loss: 0.8312 - accuracy: 0.7301
122/197 [=================>............] - ETA: 4s - loss: 0.8292 - accuracy: 0.7308
123/197 [=================>............] - ETA: 4s - loss: 0.8289 - accuracy: 0.7308
124/197 [=================>............] - ETA: 4s - loss: 0.8296 - accuracy: 0.7305
125/197 [==================>...........] - ETA: 4s - loss: 0.8292 - accuracy: 0.7303
126/197 [==================>...........] - ETA: 4s - loss: 0.8314 - accuracy: 0.7300
127/197 [==================>...........] - ETA: 4s - loss: 0.8308 - accuracy: 0.7302
128/197 [==================>...........] - ETA: 4s - loss: 0.8306 - accuracy: 0.7302
129/197 [==================>...........] - ETA: 4s - loss: 0.8315 - accuracy: 0.7303
130/197 [==================>...........] - ETA: 4s - loss: 0.8318 - accuracy: 0.7302
131/197 [==================>...........] - ETA: 4s - loss: 0.8322 - accuracy: 0.7298
132/197 [===================>..........] - ETA: 4s - loss: 0.8304 - accuracy: 0.7306
133/197 [===================>..........] - ETA: 4s - loss: 0.8312 - accuracy: 0.7305
134/197 [===================>..........] - ETA: 4s - loss: 0.8313 - accuracy: 0.7305
135/197 [===================>..........] - ETA: 4s - loss: 0.8304 - accuracy: 0.7307
136/197 [===================>..........] - ETA: 4s - loss: 0.8293 - accuracy: 0.7307
137/197 [===================>..........] - ETA: 3s - loss: 0.8296 - accuracy: 0.7302
138/197 [====================>.........] - ETA: 3s - loss: 0.8302 - accuracy: 0.7300
139/197 [====================>.........] - ETA: 3s - loss: 0.8330 - accuracy: 0.7292
140/197 [====================>.........] - ETA: 3s - loss: 0.8329 - accuracy: 0.7292
141/197 [====================>.........] - ETA: 3s - loss: 0.8332 - accuracy: 0.7289
142/197 [====================>.........] - ETA: 3s - loss: 0.8340 - accuracy: 0.7284
143/197 [====================>.........] - ETA: 3s - loss: 0.8339 - accuracy: 0.7289
